iter	Passed	Remaining
415	554	778
416	555	776
417	556	774
418	557	772
419	557	770
420	558	768
421	559	766
422	560	764
423	561	762
424	561	760
425	562	758
426	563	755
427	564	753
428	564	751
429	565	749
430	566	747
431	567	745
432	567	743
433	568	741
434	569	739
435	570	737
436	571	735
437	571	733
438	572	731
439	573	729
440	574	728
441	575	726
442	575	724
443	576	722
444	577	720
445	578	718
446	579	716
447	579	714
448	580	712
449	581	710
450	582	708
451	583	706
452	583	705
453	584	703
454	585	701
455	586	699
456	587	697
457	588	696
458	589	694
459	589	692
460	590	690
461	591	688
462	592	686
463	593	685
464	593	683
465	594	681
466	595	679
467	596	677
468	596	675
469	597	674
470	598	672
471	599	670
472	600	668
473	600	666
474	601	664
475	602	663
476	603	661
477	603	659
478	604	657
479	605	655
480	606	654
481	607	652
482	607	650
483	608	649
484	609	647
485	610	645
486	611	643
487	611	641
488	612	640
489	613	638
490	614	636
491	615	635
492	615	633
493	616	631
494	617	629
495	618	628
496	618	626
497	619	624
498	620	623
499	621	621
500	622	619
501	622	617
502	623	616
503	624	614
504	625	612
505	625	611
506	626	609
507	627	607
508	628	606
509	629	604
510	630	603
511	631	601
512	632	600
513	632	598
514	633	596
515	634	594
516	635	593
517	635	591
518	636	590
519	637	588
520	638	586
521	639	585
522	639	583
523	640	581
524	641	580
525	642	578
526	642	577
527	643	575
528	644	573
529	645	572
530	646	570
531	646	569
532	647	567
533	648	565
534	649	564
535	649	562
536	650	561
537	651	559
538	652	557
539	653	556
540	654	555
541	654	553
542	655	552
543	656	550
544	657	549
545	658	547
546	659	545
547	660	544
548	660	542
549	661	541
550	662	539
551	663	538
552	664	536
553	664	535
554	665	533
555	666	532
556	667	530
557	667	529
558	668	527
559	669	526
560	670	524
561	671	523
562	672	521
563	673	520
564	673	518
565	674	517
566	675	515
567	676	514
568	677	512
569	677	511
570	678	509
571	679	508
572	680	506
573	681	505
574	682	504
575	683	502
576	684	501
577	684	500
578	685	498
579	686	497
580	687	495
581	688	494
582	689	492
583	689	491
584	690	489
585	691	488
586	692	486
587	692	485
588	693	484
589	694	482
590	695	481
591	695	479
592	696	478
593	697	476
594	698	475
595	699	473
596	699	472
597	700	471
598	701	469
599	702	468
600	703	466
601	703	465
602	704	463
603	705	462
604	706	461
605	706	459
606	707	458
607	708	456
608	709	455
609	709	453
610	710	452
611	711	451
612	712	449
613	713	448
614	713	446
615	714	445
616	715	444
617	716	442
618	716	441
619	717	439
620	718	438
621	719	437
622	720	435
623	720	434
624	721	433
625	722	431
626	723	430
627	724	428
628	725	427
629	726	426
630	726	425
631	727	423
632	728	422
633	729	421
634	730	419
635	731	418
636	731	417
637	732	415
638	733	414
639	734	412
640	734	411
641	735	410
642	736	408
643	737	407
644	737	406
645	738	404
646	739	403
647	740	402
648	741	400
649	741	399
650	742	398
651	743	396
652	744	395
653	745	394
654	745	392
655	746	391
656	747	390
657	748	388
658	748	387
659	749	386
660	750	384
661	751	383
662	752	382
663	753	381
664	753	379
665	754	378
666	755	377
667	756	375
668	757	374
669	757	373
670	758	371
671	759	370
672	760	369
673	761	368
674	762	366
675	762	365
676	763	364
677	764	363
678	765	361
679	765	360
680	766	359
681	767	357
682	768	356
683	769	355
684	769	354
685	770	352
686	771	351
687	772	350
688	772	348
689	773	347
690	774	346
691	775	345
692	776	343
693	776	342
694	777	341
695	778	339
696	779	338
697	780	337
698	780	336
699	781	335
700	782	333
701	783	332
702	784	331
703	784	330
704	785	328
705	786	327
706	787	326
707	788	325
708	788	323
709	789	322
710	790	321
711	791	319
712	791	318
713	792	317
714	793	316
715	794	315
716	794	313
717	795	312
718	796	311
719	797	310
720	798	308
721	798	307
722	799	306
723	800	305
724	801	303
725	801	302
726	802	301
727	803	300
728	804	298
729	804	297
730	805	296
731	806	295
732	807	294
733	808	292
734	808	291
735	809	290
736	810	289
737	811	288
738	811	286
739	812	285
740	813	284
741	814	283
742	815	282
743	816	280
744	816	279
745	817	278
746	818	277
747	819	276
748	820	274
749	821	273
750	822	272
751	822	271
752	823	270
753	824	268
754	825	267
755	826	266
756	826	265
757	827	264
758	828	263
759	829	261
760	830	260
761	830	259
762	831	258
763	832	257
764	833	255
765	834	254
766	835	253
767	835	252
768	836	251
769	837	250
770	838	248
771	839	247
772	839	246
773	840	245
774	841	244
775	842	243
776	843	241
777	843	240
778	844	239
779	845	238
780	846	237
781	847	236
782	848	235
783	849	233
784	850	232
785	851	231
786	851	230
787	852	229
788	853	228
789	854	227
790	855	225
791	856	224
792	856	223
793	857	222
794	858	221
795	859	220
796	859	219
797	860	217
798	861	216
799	862	215
800	863	214
801	864	213
802	865	212
803	865	211
804	866	209
805	867	208
806	868	207
807	868	206
808	869	205
809	870	204
810	871	203
811	872	202
812	873	200
813	874	199
814	875	198
815	876	197
816	877	196
817	877	195
818	878	194
819	879	193
820	880	191
821	881	190
822	882	189
823	883	188
824	883	187
825	884	186
826	885	185
827	886	184
828	887	183
829	888	181
830	889	180
831	890	179
832	891	178
833	891	177
834	892	176
835	893	175
836	894	174
837	895	173
838	896	171
839	897	170
840	898	169
841	898	168
842	899	167
843	900	166
844	901	165
845	902	164
846	903	163
847	903	162
848	904	160
849	905	159
850	906	158
851	907	157
852	908	156
853	909	155
854	909	154
855	910	153
856	911	152
857	912	150
858	913	149
859	914	148
860	914	147
861	915	146
862	916	145
863	917	144
864	918	143
865	919	142
866	919	141
867	920	140
868	921	138
869	922	137
870	923	136
871	924	135
872	925	134
873	926	133
874	927	132
875	928	131
876	929	130
877	930	129
878	930	128
879	931	127
880	932	125
881	933	124
882	934	123
883	935	122
884	936	121
885	937	120
886	938	119
887	939	118
888	939	117
889	940	116
890	941	115
891	942	114
892	943	113
893	944	111
894	945	110
895	946	109
896	946	108
897	947	107
898	948	106
899	949	105
900	950	104
901	951	103
902	952	102
903	953	101
904	954	100
905	955	99
906	956	98
907	957	97
908	958	95
909	959	94
910	960	93
911	961	92
912	962	91
913	963	90
914	964	89
915	965	88
916	966	87
917	966	86
918	967	85
919	968	84
920	969	83
921	970	82
922	971	81
923	972	79
924	973	78
925	974	77
926	975	76
927	976	75
928	976	74
929	977	73
930	978	72
931	979	71
932	980	70
933	981	69
934	982	68
935	983	67
936	983	66
937	984	65
938	985	64
939	986	62
940	987	61
941	988	60
942	989	59
943	990	58
944	991	57
945	992	56
946	993	55
947	993	54
948	994	53
949	995	52
950	996	51
951	997	50
952	998	49
953	999	48
954	1000	47
955	1001	46
956	1001	45
957	1002	43
958	1003	42
959	1004	41
960	1005	40
961	1005	39
962	1006	38
963	1007	37
964	1008	36
965	1009	35
966	1010	34
967	1010	33
968	1011	32
969	1013	31
970	1013	30
971	1014	29
972	1015	28
973	1016	27
974	1017	26
975	1018	25
976	1019	23
977	1019	22
978	1020	21
979	1021	20
980	1022	19
981	1023	18
982	1024	17
983	1025	16
984	1026	15
985	1027	14
986	1027	13
987	1028	12
988	1029	11
989	1030	10
990	1031	9
991	1032	8
992	1032	7
993	1033	6
994	1034	5
995	1035	4
996	1036	3
997	1037	2
998	1038	1
999	1038	0
